contig	window	npos	sum_depth
LR134354.1	0	999	105377
LR134354.1	1000	1000	108220
LR134354.1	2000	1000	101137
LR134354.1	3000	1000	98926
LR134354.1	4000	1000	94409
LR134354.1	5000	1000	95867
LR134354.1	6000	1000	90469
LR134354.1	7000	1000	89321
LR134354.1	8000	1000	94397
LR134354.1	9000	1000	97404
LR134354.1	10000	1000	94541
LR134354.1	11000	1000	105540
LR134354.1	12000	1000	109107
LR134354.1	13000	1000	95516
LR134354.1	14000	1000	70099
LR134354.1	15000	1000	0
LR134354.1	16000	1000	0
LR134354.1	17000	1000	0
LR134354.1	18000	1000	0
LR134354.1	19000	1000	18663
LR134354.1	20000	1000	0
LR134354.1	21000	1000	0
LR134354.1	22000	1000	0
LR134354.1	23000	1000	0
LR134354.1	24000	1000	0
LR134354.1	25000	1000	0
LR134354.1	26000	1000	16167
LR134354.1	27000	1000	4542
LR134354.1	28000	1000	85563
LR134354.1	29000	1000	84128
LR134354.1	30000	1000	84718
LR134354.1	31000	1000	81217
LR134354.1	32000	1000	51727
LR134354.1	33000	1000	15795
LR134354.1	34000	1000	33
LR134354.1	35000	1000	57981
LR134354.1	36000	1000	90780
LR134354.1	37000	1000	85493
LR134354.1	38000	1000	86780
LR134354.1	39000	1000	88622
LR134354.1	40000	1000	56061
LR134354.1	41000	1000	2038
LR134354.1	42000	1000	1480
LR134354.1	43000	1000	233
LR134354.1	44000	1000	645
LR134354.1	45000	1000	283
LR134354.1	46000	1000	50
LR134354.1	47000	1000	307
LR134354.1	48000	1000	1101
LR134354.1	49000	1000	102
LR134354.1	50000	1000	1918
LR134354.1	51000	1000	14025
LR134354.1	52000	1000	16311
LR134354.1	53000	1000	52860
LR134354.1	54000	1000	4415
LR134354.1	55000	1000	1820
LR134354.1	56000	1000	42900
LR134354.1	57000	1000	87244
LR134354.1	58000	1000	53731
LR134354.1	59000	1000	4696
LR134354.1	60000	1000	9974
LR134354.1	61000	1000	15030
LR134354.1	62000	1000	19530
LR134354.1	63000	1000	12174
LR134354.1	64000	1000	8523
LR134354.1	65000	1000	93580
LR134354.1	66000	1000	95557
LR134354.1	67000	1000	91288
LR134354.1	68000	1000	95686
LR134354.1	69000	1000	95972
LR134354.1	70000	1000	97112
LR134354.1	71000	1000	96975
LR134354.1	72000	1000	93786
LR134354.1	73000	1000	90720
LR134354.1	74000	1000	101951
LR134354.1	75000	1000	107036
LR134354.1	76000	1000	80446
LR134354.1	77000	1000	103272
LR134354.1	78000	1000	24934
LR134354.1	79000	1000	280
LR134354.1	80000	1000	232
LR134354.1	81000	1000	32097
LR134354.1	82000	1000	92405
LR134354.1	83000	1000	85176
LR134354.1	84000	1000	89065
LR134354.1	85000	1000	97461
LR134354.1	86000	1000	95384
LR134354.1	87000	1000	92061
LR134354.1	88000	1000	94810
LR134354.1	89000	1000	81497
LR134354.1	90000	1000	75457
LR134354.1	91000	1000	70283
LR134354.1	92000	1000	72386
LR134354.1	93000	1000	76164
LR134354.1	94000	1000	93420
LR134354.1	95000	1000	100821
LR134354.1	96000	1000	103259
LR134354.1	97000	1000	102845
LR134354.1	98000	1000	104541
LR134354.1	99000	1000	103195
LR134354.1	100000	1000	104084
LR134354.1	101000	1000	96263
LR134354.1	102000	1000	83817
LR134354.1	103000	1000	67337
LR134354.1	104000	1000	89306
LR134354.1	105000	1000	76201
LR134354.1	106000	1000	83777
LR134354.1	107000	1000	85482
LR134354.1	108000	1000	90621
LR134354.1	109000	1000	95249
LR134354.1	110000	1000	23365
LR134354.1	111000	1000	0
LR134354.1	112000	1000	9584
LR134354.1	113000	1000	40577
LR134354.1	114000	1000	21557
LR134354.1	115000	1000	0
LR134354.1	116000	1000	0
LR134354.1	117000	1000	41482
LR134354.1	118000	1000	92331
LR134354.1	119000	1000	89366
LR134354.1	120000	1000	75646
LR134354.1	121000	1000	62252
LR134354.1	122000	1000	69051
LR134354.1	123000	1000	60887
LR134354.1	124000	1000	8932
LR134354.1	125000	1000	56
LR134354.1	126000	1000	254
LR134354.1	127000	1000	79
LR134354.1	128000	1000	1045
LR134354.1	129000	1000	802
LR134354.1	130000	1000	1111
LR134354.1	131000	1000	490
LR134354.1	132000	1000	488
LR134354.1	133000	1000	1016
LR134354.1	134000	1000	745
LR134354.1	135000	1000	101
LR134354.1	136000	1000	17330
LR134354.1	137000	1000	83530
LR134354.1	138000	1000	86651
LR134354.1	139000	1000	41215
LR134354.1	140000	1000	766
LR134354.1	141000	1000	28144
LR134354.1	142000	1000	54124
LR134354.1	143000	1000	19832
LR134354.1	144000	1000	81511
LR134354.1	145000	1000	74887
LR134354.1	146000	1000	76287
LR134354.1	147000	1000	81493
LR134354.1	148000	1000	38267
LR134354.1	149000	1000	15477
LR134354.1	150000	1000	107016
LR134354.1	151000	1000	111724
LR134354.1	152000	1000	99206
LR134354.1	153000	1000	99187
LR134354.1	154000	1000	113346
LR134354.1	155000	1000	116855
LR134354.1	156000	1000	54481
